Date,Open,High,Low,Close,Volume,Label,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-07-06,28.790000915527344,29.26000022888184,28.770000457763672,28.959999084472656,6146000,1,1,0,0,0,195.0,28.959999084472656,5647.199821472168,1,0.0,0.0,-1892.140136718749,8107.859863281246,0.0
2020-07-07,28.850000381469727,29.209999084472656,28.76000022888184,28.790000915527344,4674500,1,0,0,0,0,195.0,28.959999084472656,5647.199821472168,2,0.0,0.0,-1892.140136718749,8074.71022033691,-0.004088581142659309
2020-07-08,29.030000686645508,29.290000915527344,28.84000015258789,29.18000030517578,4676500,0,0,0,0,0,195.0,28.959999084472656,5647.199821472168,3,0.0,0.0,-1892.140136718749,8150.760101318356,0.009418279901847848
2020-07-09,29.06999969482422,29.11000061035156,28.209999084472656,28.40999984741211,5602300,1,0,0,0,0,195.0,28.959999084472656,5647.199821472168,4,0.0,0.0,-1892.140136718749,8000.61001205444,-0.018421605764059934
2020-07-10,28.479999542236328,29.170000076293945,28.40999984741211,29.030000686645508,5432400,1,0,0,0,0,195.0,28.959999084472656,5647.199821472168,5,0.0,0.0,-1892.140136718749,8121.510175704952,0.015111368191719654
2020-07-13,29.01000022888184,29.14999961853028,28.38999938964844,28.5,6540200,0,0,0,0,0,195.0,28.959999084472656,5647.199821472168,6,0.0,0.0,-1892.140136718749,8018.160041809078,-0.012725482288385215
2020-07-14,28.229999542236328,29.07999992370605,28.15999984741211,28.8799991607666,5057500,0,0,0,0,0,195.0,28.959999084472656,5647.199821472168,7,0.0,0.0,-1892.140136718749,8092.259878158566,0.009241501287466036
2020-07-15,29.07999992370605,29.5,28.809999465942383,29.290000915527344,7041200,1,0,0,0,0,195.0,28.959999084472656,5647.199821472168,8,0.0,0.0,-1892.140136718749,8172.21022033691,0.009879853512136272
2020-07-16,29.18000030517578,29.43000030517578,29.030000686645508,29.15999984741211,3240400,1,0,0,0,0,195.0,28.959999084472656,5647.199821472168,9,0.0,0.0,-1892.140136718749,8146.86001205444,-0.003102001490292716
2020-07-17,29.170000076293945,29.239999771118164,28.71999931335449,29.100000381469727,3570200,-1,0,0,0,1,195.0,28.959999084472656,5647.199821472168,10,27.30025291442871,0.0,-1864.8398838043204,8135.160116195675,-0.0014361233458599632
2020-07-20,28.89999961853028,29.25,28.59000015258789,29.1200008392334,3863800,1,1,0,0,0,195.0,29.1200008392334,5678.400163650513,1,0.0,0.0,-1864.8398838043204,8135.160116195675,0.0
2020-07-21,29.979999542236328,30.21999931335449,29.63999938964844,29.71999931335449,8346300,1,0,0,0,0,195.0,29.1200008392334,5678.400163650513,2,0.0,0.0,-1864.8398838043204,8252.159818649288,0.01438197906156602
2020-07-22,29.440000534057617,29.88999938964844,29.36000061035156,29.75,3925800,-1,0,0,0,1,195.0,29.1200008392334,5678.400163650513,3,122.8498363494873,0.02,-1741.990047454833,8258.009952545162,0.0007089215459270548
2020-07-23,29.59000015258789,29.93000030517578,29.1200008392334,29.40999984741211,5925100,0,0,0,0,0,0.0,29.40999984741211,0.0,0,0.0,0.0,-1741.990047454833,8258.009952545162,0.0
2020-07-24,29.3700008392334,29.51000022888184,29.059999465942383,29.440000534057617,4947500,1,1,0,0,0,196.0,29.440000534057617,5770.240104675293,1,0.0,0.0,-1741.990047454833,8258.009952545162,0.0
2020-07-27,29.34000015258789,29.86000061035156,28.979999542236328,29.71999931335449,6268500,0,0,0,0,0,196.0,29.440000534057617,5770.240104675293,2,0.0,0.0,-1741.990047454833,8312.88971328735,0.006645639937170822
2020-07-28,29.459999084472656,29.540000915527344,29.270000457763672,29.350000381469727,4423700,1,0,0,0,0,196.0,29.440000534057617,5770.240104675293,3,0.0,0.0,-1741.990047454833,8240.369922637936,-0.008723776346208245
2020-07-29,29.600000381469727,29.75,29.450000762939453,29.56999969482422,3114500,0,0,0,0,0,196.0,29.440000534057617,5770.240104675293,4,0.0,0.0,-1741.990047454833,8283.489788055416,0.005232758458940223
2020-07-30,28.989999771118164,29.01000022888184,27.89999961853028,28.93000030517578,10024400,-1,0,0,0,1,196.0,29.440000534057617,5770.240104675293,5,-99.96004486083984,-0.02,-1841.950092315673,8158.0499076843225,-0.015143361503502373
2020-07-31,29.09000015258789,29.15999984741211,28.59000015258789,29.06999969482422,5028500,0,0,0,0,0,0.0,29.06999969482422,0.0,0,0.0,0.0,-1841.950092315673,8158.0499076843225,0.0
2020-08-03,29.14999961853028,29.64999961853028,29.030000686645508,29.34000015258789,5893900,1,1,0,0,0,194.0,29.34000015258789,5691.960029602051,1,0.0,0.0,-1841.950092315673,8158.0499076843225,0.0
2020-08-04,29.229999542236328,30.14999961853028,29.209999084472656,29.780000686645508,7706300,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,2,0.0,0.0,-1841.950092315673,8243.4100112915,0.010463297549427208
2020-08-05,30.84000015258789,31.020000457763672,30.14999961853028,30.229999542236328,9100400,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,3,0.0,0.0,-1841.950092315673,8330.70978927612,0.01059025062019714
2020-08-06,30.520000457763672,30.57999992370605,30.1200008392334,30.18000030517578,4339800,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,4,0.0,0.0,-1841.950092315673,8321.009937286373,-0.0011643488052160977
2020-08-07,29.88999938964844,29.920000076293945,29.57999992370605,29.850000381469727,4867900,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,5,0.0,0.0,-1841.950092315673,8256.989952087399,-0.007693775837485983
2020-08-10,30.15999984741211,30.36000061035156,29.96999931335449,30.15999984741211,4234800,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,6,0.0,0.0,-1841.950092315673,8317.129848480221,0.0072835133313464695
2020-08-11,30.600000381469727,30.65999984741211,29.81999969482422,29.81999969482422,5563600,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,7,0.0,0.0,-1841.950092315673,8251.16981887817,-0.007930624001752706
2020-08-12,30.46999931335449,30.76000022888184,30.309999465942383,30.559999465942383,5307400,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,8,0.0,0.0,-1841.950092315673,8394.729774475094,0.0173987396633708
2020-08-13,30.479999542236328,30.65999984741211,30.26000022888184,30.39999961853028,3414100,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,9,0.0,0.0,-1841.950092315673,8363.689804077147,-0.003697554445686535
2020-08-14,30.229999542236328,30.420000076293945,30.020000457763672,30.32999992370605,3792900,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,10,0.0,0.0,-1841.950092315673,8350.109863281246,-0.0016236781987395421
2020-08-17,30.239999771118164,30.850000381469727,30.21999931335449,30.770000457763672,4307900,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,11,0.0,0.0,-1841.950092315673,8435.469966888424,0.010222632397034692
2020-08-18,30.40999984741211,30.82999992370605,30.38999938964844,30.600000381469727,5589500,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,12,0.0,0.0,-1841.950092315673,8402.489952087399,-0.003909683151084753
2020-08-19,30.59000015258789,30.81999969482422,30.40999984741211,30.65999984741211,3781500,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,13,0.0,0.0,-1841.950092315673,8414.129848480221,0.0013852913195011585
2020-08-20,30.020000457763672,30.59000015258789,29.780000686645508,30.520000457763672,6112100,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,14,0.0,0.0,-1841.950092315673,8386.969966888424,-0.0032278895240370753
2020-08-21,30.0,30.239999771118164,29.63999938964844,30.18000030517578,6523300,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,15,0.0,0.0,-1841.950092315673,8321.009937286373,-0.007864583975197181
2020-08-24,30.32999992370605,30.540000915527344,30.229999542236328,30.350000381469727,4511800,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,16,0.0,0.0,-1841.950092315673,8353.989952087399,0.0039634629749980554
2020-08-25,30.96999931335449,31.020000457763672,30.59000015258789,30.920000076293945,5251900,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,17,0.0,0.0,-1841.950092315673,8464.569892883297,0.013236781637290251
2020-08-26,31.06999969482422,31.190000534057617,30.84000015258789,30.93000030517578,5402600,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,18,0.0,0.0,-1841.950092315673,8466.509937286373,0.0002291958631834845
2020-08-27,30.88999938964844,30.89999961853028,30.270000457763672,30.670000076293945,4372600,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,19,0.0,0.0,-1841.950092315673,8416.069892883297,-0.0059575958425253095
2020-08-28,30.71999931335449,30.799999237060547,30.520000457763672,30.71999931335449,2437800,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,20,0.0,0.0,-1841.950092315673,8425.769744873043,0.0011525393815881024
2020-08-31,30.89999961853028,30.89999961853028,30.38999938964844,30.57999992370605,3825200,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,21,0.0,0.0,-1841.950092315673,8398.609863281246,-0.003223430311316444
2020-09-01,30.63999938964844,30.940000534057617,30.540000915527344,30.61000061035156,3930300,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,22,0.0,0.0,-1841.950092315673,8404.429996490475,0.0006929876853398742
2020-09-02,30.57999992370605,30.600000381469727,29.59000015258789,29.86000061035156,7281600,0,0,0,0,0,194.0,29.34000015258789,5691.960029602051,23,0.0,0.0,-1841.950092315673,8258.929996490475,-0.017312298402242354
2020-09-03,29.14999961853028,29.780000686645508,29.040000915527344,29.63999938964844,7999000,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,24,0.0,0.0,-1841.950092315673,8216.249759674069,-0.005167768322838717
2020-09-04,29.420000076293945,29.450000762939453,28.39999961853028,28.51000022888184,7365900,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,25,0.0,0.0,-1841.950092315673,7997.029922485349,-0.02668125283443379
2020-09-08,26.8799991607666,26.959999084472656,26.270000457763672,26.75,10546400,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,26,0.0,0.0,-1841.950092315673,7655.589878082272,-0.042695856800916254
2020-09-09,26.84000015258789,27.690000534057617,26.709999084472656,27.40999984741211,5310500,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,27,0.0,0.0,-1841.950092315673,7783.629848480221,0.016725030002524566
2020-09-10,27.229999542236328,27.46999931335449,26.75,26.790000915527344,4856800,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,28,0.0,0.0,-1841.950092315673,7663.350055694576,-0.015452917870847793
2020-09-11,26.920000076293945,27.270000457763672,26.729999542236328,27.040000915527344,3362000,1,0,0,0,0,194.0,29.34000015258789,5691.960029602051,29,0.0,0.0,-1841.950092315673,7711.850055694576,0.006328824815194256
2020-09-14,26.739999771118164,27.020000457763672,26.600000381469727,26.940000534057617,3311200,-1,0,0,0,1,194.0,29.34000015258789,5691.960029602051,30,-465.59992599487305,-0.08,-2307.550018310546,7692.4499816894495,-0.002515618673213371
2020-09-15,27.059999465942383,27.700000762939453,26.959999084472656,27.520000457763672,3914100,-1,0,0,1,0,-195.0,27.520000457763672,5366.400089263916,1,0.0,0.0,-2307.550018310546,7692.4499816894495,0.0
2020-09-16,28.200000762939453,28.799999237060547,28.059999465942383,28.700000762939453,5785600,1,0,1,0,0,-195.0,27.520000457763672,5366.400089263916,2,-230.10005950927734,-0.04,-2537.6500778198233,7462.349922180172,-0.029912454427001967
2020-09-17,28.56999969482422,29.38999938964844,28.43000030517578,29.229999542236328,4584300,-1,0,0,1,0,-178.0,29.229999542236328,5202.939918518066,1,0.0,0.0,-2537.6500778198233,7462.349922180172,0.0
2020-09-18,29.190000534057617,29.43000030517578,28.89999961853028,29.059999465942383,3058100,1,0,1,0,0,-178.0,29.229999542236328,5202.939918518066,2,30.260013580322266,0.01,-2507.390064239501,7492.609935760494,0.0040550247436643705
2020-09-21,28.670000076293945,28.76000022888184,27.65999984741211,28.290000915527344,5361800,-1,0,0,1,0,-185.0,28.290000915527344,5233.650169372559,1,0.0,0.0,-2507.390064239501,7492.609935760494,0.0
2020-09-22,28.36000061035156,28.530000686645508,27.81999969482422,28.170000076293945,3020500,1,0,1,0,0,-185.0,28.290000915527344,5233.650169372559,2,22.20015525817871,0.0,-2485.1899089813223,7514.810091018673,0.0029629402102226976
2020-09-23,28.350000381469727,28.84000015258789,28.0,28.030000686645508,5108100,1,1,0,0,0,187.0,28.030000686645508,5241.61012840271,1,0.0,0.0,-2485.1899089813223,7514.810091018673,0.0
2020-09-24,28.299999237060547,28.59000015258789,28.1299991607666,28.5,3418800,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,2,0.0,0.0,-2485.1899089813223,7602.699962615963,0.011695554582587642
2020-09-25,28.299999237060547,28.559999465942383,28.170000076293945,28.350000381469727,2445200,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,3,0.0,0.0,-2485.1899089813223,7574.650033950802,-0.003689469373129084
2020-09-28,28.5,28.86000061035156,28.299999237060547,28.690000534057617,2428800,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,4,0.0,0.0,-2485.1899089813223,7638.230062484738,0.00839379090109249
2020-09-29,28.309999465942383,28.31999969482422,27.280000686645508,27.700000762939453,5337100,0,0,0,0,0,187.0,28.030000686645508,5241.61012840271,5,0.0,0.0,-2485.1899089813223,7453.100105285641,-0.024237284774697332
2020-09-30,27.940000534057617,28.559999465942383,27.88999938964844,28.290000915527344,3445400,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,6,0.0,0.0,-2485.1899089813223,7563.430133819576,0.01480323985661891
2020-10-01,27.76000022888184,27.86000061035156,26.770000457763672,27.51000022888184,6557100,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,7,0.0,0.0,-2485.1899089813223,7417.570005416867,-0.01928491779814312
2020-10-02,26.25,26.88999938964844,26.09000015258789,26.350000381469727,8583300,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,8,0.0,0.0,-2485.1899089813223,7200.650033950802,-0.029244074718223656
2020-10-05,27.57999992370605,28.15999984741211,27.440000534057617,27.93000030517578,7854900,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,9,0.0,0.0,-2485.1899089813223,7496.110019683834,0.041032404621798024
2020-10-06,28.65999984741211,28.90999984741211,28.309999465942383,28.38999938964844,6288700,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,10,0.0,0.0,-2485.1899089813223,7582.129848480222,0.011475262312120593
2020-10-07,28.15999984741211,28.40999984741211,27.88999938964844,28.38999938964844,5526200,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,11,0.0,0.0,-2485.1899089813223,7582.129848480222,0.0
2020-10-08,28.989999771118164,29.200000762939453,28.75,29.13999938964844,6567400,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,12,0.0,0.0,-2485.1899089813223,7722.379848480222,0.018497441062436115
2020-10-09,28.989999771118164,29.25,28.59000015258789,28.690000534057617,4596400,1,0,0,0,0,187.0,28.030000686645508,5241.61012840271,13,0.0,0.0,-2485.1899089813223,7638.230062484738,-0.010896872162024618
2020-10-12,28.39999961853028,28.39999961853028,27.729999542236328,28.06999969482422,4553100,-1,0,0,0,1,187.0,28.030000686645508,5241.61012840271,14,7.479814529418945,0.0,-2477.7100944519034,7522.289905548092,-0.015178929671952002
2020-10-13,28.459999084472656,28.64999961853028,28.270000457763672,28.459999084472656,3624000,1,1,0,0,0,185.0,28.459999084472656,5265.099830627441,1,0.0,0.0,-2477.7100944519034,7522.289905548092,0.0
2020-10-14,28.88999938964844,29.049999237060547,28.799999237060547,28.979999542236328,3196000,1,0,0,0,0,185.0,28.459999084472656,5265.099830627441,2,0.0,0.0,-2477.7100944519034,7618.489990234371,0.012788670191416829
2020-10-15,28.06999969482422,28.950000762939453,28.01000022888184,28.940000534057617,5276500,-1,0,0,0,1,185.0,28.459999084472656,5265.099830627441,3,88.80026817321777,0.02,-2388.9098262786856,7611.09017372131,-0.0009712970053838976
2020-10-16,28.59000015258789,28.8700008392334,28.32999992370605,28.71999931335449,2516700,-1,0,0,1,0,-185.0,28.71999931335449,5313.19987297058,1,0.0,0.0,-2388.9098262786856,7611.09017372131,0.0
2020-10-19,28.82999992370605,29.01000022888184,28.59000015258789,28.59000015258789,2803000,-1,0,0,0,0,-185.0,28.71999931335449,5313.19987297058,2,0.0,0.0,-2388.9098262786856,7635.14001846313,0.0031598423081173888
2020-10-20,28.479999542236328,29.309999465942383,28.459999084472656,29.049999237060547,4391800,1,0,1,0,0,-185.0,28.71999931335449,5313.19987297058,3,-61.04998588562077,-0.01,-2449.959812164306,7550.040187835689,-0.011145811395947502
2020-10-21,28.61000061035156,28.780000686645508,27.93000030517578,28.100000381469727,5165700,1,1,0,0,0,188.0,28.100000381469727,5282.800071716309,1,0.0,0.0,-2449.959812164306,7550.040187835689,0.0
2020-10-22,28.299999237060547,28.75,28.280000686645508,28.51000022888184,3235600,-1,0,0,0,1,188.0,28.100000381469727,5282.800071716309,2,77.07997131347723,0.01,-2372.879840850829,7627.120159149166,0.010209213381097593
2020-10-23,28.549999237060547,28.559999465942383,27.780000686645508,27.8799991607666,3986200,1,1,0,0,0,191.0,27.8799991607666,5325.079839706421,1,0.0,0.0,-2372.879840850829,7627.120159149166,0.0
2020-10-26,27.32999992370605,27.459999084472656,26.950000762939453,27.11000061035156,4646700,1,0,0,0,0,191.0,27.8799991607666,5325.079839706421,2,0.0,0.0,-2372.879840850829,7480.050436019893,-0.019282470979935296
2020-10-27,27.309999465942383,27.950000762939453,27.229999542236328,27.690000534057617,3037200,-1,0,0,0,1,191.0,27.8799991607666,5325.079839706421,3,-36.289737701416016,-0.01,-2409.169578552245,7590.83042144775,0.014810058618642596
2020-10-28,26.440000534057617,26.559999465942383,26.09000015258789,26.309999465942383,7011000,1,1,0,0,0,201.0,26.309999465942383,5288.309892654419,1,0.0,0.0,-2409.169578552245,7590.83042144775,0.0
2020-10-29,24.920000076293945,25.739999771118164,24.75,25.600000381469727,8401400,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,2,0.0,0.0,-2409.169578552245,7448.120605468746,-0.018800290357663618
2020-10-30,25.309999465942383,25.39999961853028,24.959999084472656,25.25,5424500,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,3,0.0,0.0,-2409.169578552245,7377.770528793331,-0.009445346068075344
2020-11-02,25.15999984741211,26.290000915527344,25.13999938964844,26.26000022888184,5385100,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,4,0.0,0.0,-2409.169578552245,7580.780574798581,0.027516448934398197
2020-11-03,26.940000534057617,27.01000022888184,26.450000762939453,26.71999931335449,7241300,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,5,0.0,0.0,-2409.169578552245,7673.240390777583,0.012196608919980312
2020-11-04,27.1200008392334,27.6299991607666,26.690000534057617,27.440000534057617,5982500,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,6,0.0,0.0,-2409.169578552245,7817.960636138912,0.018860382053879965
2020-11-05,27.40999984741211,27.700000762939453,27.07999992370605,27.15999984741211,5115000,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,7,0.0,0.0,-2409.169578552245,7761.680498123165,-0.007198825964355615
2020-11-06,26.82999992370605,26.8700008392334,26.200000762939453,26.46999931335449,5117700,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,8,0.0,0.0,-2409.169578552245,7622.990390777583,-0.01786856691397154
2020-11-09,28.59000015258789,28.81999969482422,28.059999465942383,28.06999969482422,9840300,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,9,0.0,0.0,-2409.169578552245,7944.590467452999,0.04218817815440157
2020-11-10,28.65999984741211,28.96999931335449,28.46999931335449,28.90999984741211,6602400,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,10,0.0,0.0,-2409.169578552245,8113.430498123165,0.021252200646699304
2020-11-11,29.700000762939453,29.75,28.920000076293945,29.040000915527344,6376600,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,11,0.0,0.0,-2409.169578552245,8139.560712814327,0.0032206123781064466
2020-11-12,29.209999084472656,29.440000534057617,28.6200008392334,28.65999984741211,6070900,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,12,0.0,0.0,-2409.169578552245,8063.180498123165,-0.009383825170185767
2020-11-13,28.520000457763672,28.56999969482422,28.059999465942383,28.1299991607666,4367600,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,13,0.0,0.0,-2409.169578552245,7956.650360107418,-0.013211925249663414
2020-11-16,29.1200008392334,29.170000076293945,28.65999984741211,28.809999465942383,4576600,1,0,0,0,0,201.0,26.309999465942383,5288.309892654419,14,0.0,0.0,-2409.169578552245,8093.33042144775,0.017178090673131807
2020-11-17,28.56999969482422,29.020000457763672,28.479999542236328,28.8700008392334,3613700,-1,0,0,0,1,201.0,26.309999465942383,5288.309892654419,15,514.5602760314941,0.1,-1894.609302520751,8105.390697479244,0.0014901499634234483
2020-11-18,29.06999969482422,29.36000061035156,28.959999084472656,29.0,4112100,-1,0,0,1,0,-195.0,29.0,5655.0,1,0.0,0.0,-1894.609302520751,8105.390697479244,0.0
2020-11-19,28.93000030517578,29.13999938964844,28.75,29.09000015258789,2934300,1,0,1,0,0,-195.0,29.0,5655.0,2,-17.550029754638672,-0.0,-1912.1593322753897,8087.840667724606,-0.002165229340529762
2020-11-20,28.93000030517578,29.36000061035156,28.920000076293945,29.270000457763672,4907100,-1,0,0,1,0,-193.0,29.270000457763672,5649.110088348389,1,0.0,0.0,-1912.1593322753897,8087.840667724606,0.0
2020-11-23,29.57999992370605,29.71999931335449,29.40999984741211,29.520000457763672,4398000,1,0,1,0,0,-193.0,29.270000457763672,5649.110088348389,2,-48.25,-0.01,-1960.4093322753897,8039.590667724606,-0.0059657456152105715
2020-11-24,30.229999542236328,31.030000686645508,30.209999084472656,30.799999237060547,9091700,-1,0,0,1,0,-182.0,30.799999237060547,5605.5998611450195,1,0.0,0.0,-1960.4093322753897,8039.590667724606,0.0
2020-11-25,31.299999237060547,31.68000030517578,31.020000457763672,31.3700008392334,5865600,1,0,1,0,0,-182.0,30.799999237060547,5605.5998611450195,2,-103.74029159545898,-0.02,-2064.1496238708487,7935.850376129147,-0.012903678294459708
2020-11-27,31.1200008392334,31.36000061035156,31.030000686645508,31.21999931335449,2904900,1,1,0,0,0,177.0,31.21999931335449,5525.939878463744,1,0.0,0.0,-2064.1496238708487,7935.850376129147,0.0
2020-11-30,31.1200008392334,31.290000915527344,30.68000030517578,30.96999931335449,6778500,1,0,0,0,0,177.0,31.21999931335449,5525.939878463744,2,0.0,0.0,-2064.1496238708487,7891.600376129147,-0.005575961982990929
2020-12-01,30.920000076293945,30.959999084472656,30.34000015258789,30.6200008392334,4543100,0,0,0,0,0,177.0,31.21999931335449,5525.939878463744,3,0.0,0.0,-2064.1496238708487,7829.650646209714,-0.007850084516040745
2020-12-02,30.57999992370605,31.43000030517578,30.57999992370605,30.96999931335449,7064300,1,0,0,0,0,177.0,31.21999931335449,5525.939878463744,4,0.0,0.0,-2064.1496238708487,7891.600376129147,0.007912195922741727
2020-12-03,30.88999938964844,31.36000061035156,30.809999465942383,31.25,5559700,1,0,0,0,0,177.0,31.21999931335449,5525.939878463744,5,0.0,0.0,-2064.1496238708487,7941.1604976654025,0.0062801103925849144
2020-12-04,31.309999465942383,31.739999771118164,31.280000686645508,31.559999465942383,6930200,1,0,0,0,0,177.0,31.21999931335449,5525.939878463744,6,0.0,0.0,-2064.1496238708487,7996.030403137204,0.006909557549923839
2020-12-07,31.440000534057617,31.8700008392334,31.309999465942383,31.39999961853028,4785400,-1,0,0,0,1,177.0,31.21999931335449,5525.939878463744,7,31.860054016115168,0.01,-2032.2895698547336,7967.710430145262,-0.003541754040959022
2020-12-08,31.21999931335449,31.46999931335449,31.040000915527344,31.40999984741211,3786000,-1,0,0,1,0,-177.0,31.40999984741211,5559.569972991943,1,0.0,0.0,-2032.2895698547336,7967.710430145262,0.0
2020-12-09,31.549999237060547,31.65999984741211,30.89999961853028,31.34000015258789,7632800,-1,0,0,0,0,-177.0,31.40999984741211,5559.569972991943,2,0.0,0.0,-2032.2895698547336,7980.100376129149,0.0015550196122853244
2020-12-10,31.84000015258789,32.650001525878906,31.82999992370605,32.11000061035156,7572000,-1,0,0,0,0,-177.0,31.40999984741211,5559.569972991943,3,0.0,0.0,-2032.2895698547336,7843.810295104979,-0.017078742697504645
2020-12-11,32.029998779296875,32.130001068115234,31.770000457763672,31.940000534057617,3394000,-1,0,0,0,0,-177.0,31.40999984741211,5559.569972991943,4,0.0,0.0,-2032.2895698547336,7873.900308609007,0.0038361475318706706
2020-12-14,32.13999938964844,32.22999954223633,31.3700008392334,32.16999816894531,4877200,1,0,1,0,0,-177.0,31.40999984741211,5559.569972991943,5,-134.51970291137695,-0.02,-2166.8092727661106,7833.190727233885,-0.005170192633835113
2020-12-15,32.31999969482422,32.619998931884766,32.25,32.540000915527344,3509400,-1,0,0,1,0,-168.0,32.540000915527344,5466.720153808594,1,0.0,0.0,-2166.8092727661106,7833.190727233885,0.0
2020-12-16,32.54999923706055,32.810001373291016,32.31999969482422,32.7400016784668,4349300,1,0,1,0,0,-168.0,32.540000915527344,5466.720153808594,2,-33.600128173828125,-0.01,-2200.4094009399387,7799.590599060057,-0.004289456154438986
2020-12-17,33.0099983215332,33.22999954223633,32.91999816894531,33.15999984741211,4534000,-1,0,0,1,0,-164.0,33.15999984741211,5438.239974975586,1,0.0,0.0,-2200.4094009399387,7799.590599060057,0.0
2020-12-18,33.33000183105469,33.66999816894531,33.2599983215332,33.47999954223633,4759000,1,0,1,0,0,-164.0,33.15999984741211,5438.239974975586,2,-52.479949951171875,-0.01,-2252.8893508911106,7747.110649108885,-0.0067285518752094875
2020-12-21,32.18000030517578,32.84000015258789,32.119998931884766,32.63999938964844,6144300,-1,0,0,1,0,-166.0,32.63999938964844,5418.239898681641,1,0.0,0.0,-2252.8893508911106,7747.110649108885,0.0
2020-12-22,32.279998779296875,32.470001220703125,32.0,32.09000015258789,3749600,1,0,1,0,0,-166.0,32.63999938964844,5418.239898681641,2,91.29987335205078,0.02,-2161.5894775390598,7838.410522460936,0.011785022505461873
2020-12-23,32.33000183105469,33.08000183105469,32.33000183105469,32.75,5077500,-1,0,0,1,0,-167.0,32.75,5469.25,1,0.0,0.0,-2161.5894775390598,7838.410522460936,0.0
2020-12-24,32.65999984741211,32.91999816894531,32.56999969482422,32.91999816894531,1694300,1,0,1,0,0,-167.0,32.75,5469.25,2,-28.389694213867188,-0.01,-2189.979171752927,7810.0208282470685,-0.0036218687618512213
2020-12-28,32.880001068115234,33.04999923706055,32.5099983215332,32.59000015258789,4917500,-1,0,0,1,0,-167.0,32.59000015258789,5442.530025482178,1,0.0,0.0,-2189.979171752927,7810.0208282470685,0.0
2020-12-29,32.95000076293945,32.9900016784668,32.65999984741211,32.779998779296875,3631000,-1,0,0,0,0,-167.0,32.59000015258789,5442.530025482178,2,0.0,0.0,-2189.979171752927,7778.291057586668,-0.0040626998772705925
2020-12-30,32.58000183105469,33.220001220703125,32.54999923706055,32.90999984741211,4840000,-1,0,0,0,0,-167.0,32.59000015258789,5442.530025482178,3,0.0,0.0,-2189.979171752927,7756.580879211424,-0.0027911244532394797
