Date,Close_pred,Label,Open,High,Low,Volume,Close,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-06-24,70.554306,0,28.40999984741211,28.6200008392334,26.81999969482422,11101100,27.25,0,0,0,0,229.0,26.36000061035156,6036.440139770507,10,0.0,0.0,-1340.2095985412636,8863.600261688225,-0.03658928515227988
2020-06-25,69.16771,0,27.18000030517578,28.049999237060547,27.09000015258789,8768600,27.940000534057617,0,0,0,0,229.0,26.36000061035156,6036.440139770507,11,0.0,0.0,-1340.2095985412636,9021.61038398742,0.01782685563812847
2020-06-26,71.54078,0,27.670000076293945,27.700000762939453,27.1200008392334,5255000,27.36000061035156,0,0,0,0,229.0,26.36000061035156,6036.440139770507,12,0.0,0.0,-1340.2095985412636,8888.790401458733,-0.01472242503006227
2020-06-29,70.87168,0,27.809999465942383,28.46999931335449,27.6200008392334,6966500,28.270000457763672,0,0,0,0,229.0,26.36000061035156,6036.440139770507,13,0.0,0.0,-1340.2095985412636,9097.180366516106,0.02344413082607666
2020-06-30,72.29788,0,27.88999938964844,28.549999237060547,27.799999237060547,5840600,28.059999465942383,0,0,0,0,229.0,26.36000061035156,6036.440139770507,14,0.0,0.0,-1340.2095985412636,9049.09013938903,-0.005286278296083968
2020-07-01,72.98064,-1,28.299999237060547,28.51000022888184,27.93000030517578,6960400,28.350000381469727,0,0,0,1,229.0,26.36000061035156,6036.440139770507,15,455.70994758606037,0.08,-884.4996509552033,9115.500349044793,0.007338882543195258
2020-07-02,72.2078,-1,28.790000915527344,29.049999237060547,28.34000015258789,5545500,28.75,0,0,1,0,-221.0,28.75,6353.75,1,0.0,0.0,-884.4996509552033,9115.500349044793,0.0
2020-07-06,70.069244,1,28.790000915527344,29.26000022888184,28.770000457763672,6146000,28.959999084472656,0,1,0,0,-221.0,28.75,6353.75,2,-46.40979766845703,-0.01,-930.9094486236603,9069.090551376335,-0.005091305566492621
2020-07-07,71.14398,1,28.850000381469727,29.209999084472656,28.76000022888184,4674500,28.790000915527344,1,0,0,0,220.0,28.790000915527344,6333.800201416016,1,0.0,0.0,-930.9094486236603,9069.090551376335,0.0
2020-07-08,73.20876,0,29.030000686645508,29.290000915527344,28.84000015258789,4676500,29.18000030517578,0,0,0,0,220.0,28.790000915527344,6333.800201416016,2,0.0,0.0,-930.9094486236603,9154.890417098992,0.009460691260783083
2020-07-09,73.48049,0,29.06999969482422,29.11000061035156,28.209999084472656,5602300,28.40999984741211,0,0,0,0,220.0,28.790000915527344,6333.800201416016,3,0.0,0.0,-930.9094486236603,8985.490316390984,-0.018503782458347273
2020-07-10,73.88332,-1,28.479999542236328,29.170000076293945,28.40999984741211,5432400,29.030000686645508,0,0,0,1,220.0,28.790000915527344,6333.800201416016,4,52.799949645996094,0.01,-878.1094989776642,9121.890501022332,0.01518004914907456
2020-07-13,72.35006,-1,29.01000022888184,29.14999961853028,28.38999938964844,6540200,28.5,0,0,1,0,-224.0,28.5,6384.0,1,0.0,0.0,-878.1094989776642,9121.890501022332,0.0
2020-07-14,72.69147,-1,28.229999542236328,29.07999992370605,28.15999984741211,5057500,28.8799991607666,0,0,0,0,-224.0,28.5,6384.0,2,0.0,0.0,-878.1094989776642,9036.770689010613,-0.009331378402555823
2020-07-15,72.91582,-1,29.07999992370605,29.5,28.809999465942383,7041200,29.290000915527344,0,0,0,0,-224.0,28.5,6384.0,3,0.0,0.0,-878.1094989776642,8944.930295944207,-0.010162965978332439
2020-07-16,70.63672,1,29.18000030517578,29.43000030517578,29.030000686645508,3240400,29.15999984741211,0,1,0,0,-224.0,28.5,6384.0,4,-147.8399658203125,-0.02,-1025.9494647979768,8974.05053520202,0.0032555020882629737
2020-07-17,70.77564,0,29.170000076293945,29.239999771118164,28.71999931335449,3570200,29.100000381469727,0,0,0,0,0.0,29.100000381469727,0.0,0,0.0,0.0,-1025.9494647979768,8974.05053520202,0.0
2020-07-20,70.32407,1,28.89999961853028,29.25,28.59000015258789,3863800,29.1200008392334,1,0,0,0,215.0,29.1200008392334,6260.800180435181,1,0.0,0.0,-1025.9494647979768,8974.05053520202,0.0
2020-07-21,70.752266,1,29.979999542236328,30.21999931335449,29.63999938964844,8346300,29.71999931335449,0,0,0,0,215.0,29.1200008392334,6260.800180435181,2,0.0,0.0,-1025.9494647979768,9103.050207138054,0.014374743203196205
2020-07-22,71.79801,0,29.440000534057617,29.88999938964844,29.36000061035156,3925800,29.75,0,0,0,0,215.0,29.1200008392334,6260.800180435181,3,0.0,0.0,-1025.9494647979768,9109.500354766838,0.0007085699278825963
2020-07-23,71.05461,1,29.59000015258789,29.93000030517578,29.1200008392334,5925100,29.40999984741211,0,0,0,0,215.0,29.1200008392334,6260.800180435181,4,0.0,0.0,-1025.9494647979768,9036.400321960442,-0.008024593002858182
2020-07-24,73.09945,-1,29.3700008392334,29.51000022888184,29.059999465942383,4947500,29.440000534057617,0,0,0,1,215.0,29.1200008392334,6260.800180435181,5,68.79993438720703,0.01,-957.1495304107698,9042.850469589226,0.0007137961355152544
2020-07-27,73.34512,-1,29.34000015258789,29.86000061035156,28.979999542236328,6268500,29.71999931335449,0,0,1,0,-212.0,29.71999931335449,6300.639854431151,1,0.0,0.0,-957.1495304107698,9042.850469589226,0.0
2020-07-28,71.44887,1,29.459999084472656,29.540000915527344,29.270000457763672,4423700,29.350000381469727,0,1,0,0,-212.0,29.71999931335449,6300.639854431151,2,78.43977355956956,0.01,-878.7097568512003,9121.290243148796,0.008674230965485918
2020-07-29,74.24658,0,29.600000381469727,29.75,29.450000762939453,3114500,29.56999969482422,0,0,0,0,0.0,29.56999969482422,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-07-30,76.07203,0,28.989999771118164,29.01000022888184,27.89999961853028,10024400,28.93000030517578,0,0,0,0,0.0,28.93000030517578,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-07-31,76.02936,0,29.09000015258789,29.15999984741211,28.59000015258789,5028500,29.06999969482422,0,0,0,0,0.0,29.06999969482422,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-08-03,73.747154,0,29.14999961853028,29.64999961853028,29.030000686645508,5893900,29.34000015258789,0,0,0,0,0.0,29.34000015258789,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-08-04,74.17746,0,29.229999542236328,30.14999961853028,29.209999084472656,7706300,29.780000686645508,0,0,0,0,0.0,29.780000686645508,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-08-05,74.62047,0,30.84000015258789,31.020000457763672,30.14999961853028,9100400,30.229999542236328,0,0,0,0,0.0,30.229999542236328,0.0,0,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-08-06,75.252075,1,30.520000457763672,30.57999992370605,30.1200008392334,4339800,30.18000030517578,1,0,0,0,211.0,30.18000030517578,6367.98006439209,1,0.0,0.0,-878.7097568512003,9121.290243148796,0.0
2020-08-07,75.02965,1,29.88999938964844,29.920000076293945,29.57999992370605,4867900,29.850000381469727,0,0,0,0,211.0,30.18000030517578,6367.98006439209,2,0.0,0.0,-878.7097568512003,9051.660259246819,-0.00763378667335779
2020-08-10,74.626625,1,30.15999984741211,30.36000061035156,29.96999931335449,4234800,30.15999984741211,0,0,0,0,211.0,30.18000030517578,6367.98006439209,3,0.0,0.0,-878.7097568512003,9117.070146560662,0.007226286166344131
2020-08-11,75.16022,1,30.600000381469727,30.65999984741211,29.81999969482422,5563600,29.81999969482422,0,0,0,0,211.0,30.18000030517578,6367.98006439209,4,0.0,0.0,-878.7097568512003,9045.330114364617,-0.007868759485535892
2020-08-12,78.36493,-1,30.46999931335449,30.76000022888184,30.309999465942383,5307400,30.559999465942383,0,0,0,1,211.0,30.18000030517578,6367.98006439209,5,80.17982292175293,0.01,-798.5299339294473,9201.47006607055,0.017261940662394615
2020-08-13,76.049904,-1,30.479999542236328,30.65999984741211,30.26000022888184,3414100,30.399999618530277,0,0,1,0,-211.0,30.399999618530277,6414.399919509889,1,0.0,0.0,-798.5299339294473,9201.47006607055,0.0
2020-08-14,73.28269,0,30.229999542236328,30.420000076293945,30.020000457763672,3792900,30.32999992370605,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,2,0.0,0.0,-798.5299339294473,9216.240001678461,0.0016051712934843643
2020-08-17,73.7242,0,30.239999771118164,30.850000381469727,30.21999931335449,4307900,30.770000457763672,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,3,0.0,0.0,-798.5299339294473,9123.399888992302,-0.010073534615987811
2020-08-18,74.409,0,30.40999984741211,30.82999992370605,30.38999938964844,5589500,30.600000381469727,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,4,0.0,0.0,-798.5299339294473,9159.269905090325,0.0039316501013291205
2020-08-19,75.37677,-1,30.59000015258789,30.81999969482422,30.40999984741211,3781500,30.65999984741211,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,5,0.0,0.0,-798.5299339294473,9146.610017776482,-0.0013821939352182122
2020-08-20,74.65611,-1,30.020000457763672,30.59000015258789,29.780000686645508,6112100,30.520000457763672,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,6,0.0,0.0,-798.5299339294473,9176.149888992302,0.0032295977589957836
2020-08-21,74.77046,-1,30.0,30.239999771118164,29.63999938964844,6523300,30.18000030517578,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,7,0.0,0.0,-798.5299339294473,9247.889921188347,0.007818097248182942
2020-08-24,74.26715,-1,30.32999992370605,30.540000915527344,30.229999542236328,4511800,30.350000381469727,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,8,0.0,0.0,-798.5299339294473,9212.019905090325,-0.0038787243796921667
2020-08-25,70.96883,-1,30.96999931335449,31.020000457763672,30.59000015258789,5251900,30.920000076293945,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,9,0.0,0.0,-798.5299339294473,9091.749969482415,-0.013055761586169834
2020-08-26,67.16254,-1,31.06999969482422,31.190000534057617,30.84000015258789,5402600,30.93000030517578,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,10,0.0,0.0,-798.5299339294473,9089.639921188347,-0.00023208384537076743
2020-08-27,66.29776,0,30.88999938964844,30.89999961853028,30.270000457763672,4372600,30.670000076293945,0,0,0,0,-211.0,30.399999618530277,6414.399919509889,11,0.0,0.0,-798.5299339294473,9144.499969482415,0.006035447913198988
2020-08-28,65.14019,1,30.71999931335449,30.799999237060547,30.520000457763672,2437800,30.71999931335449,0,1,0,0,-211.0,30.399999618530277,6414.399919509889,12,-67.51993560790865,-0.01,-866.049869537356,9133.950130462641,-0.001153681344521984
2020-08-31,64.504845,1,30.89999961853028,30.89999961853028,30.38999938964844,3825200,30.57999992370605,1,0,0,0,209.0,30.57999992370605,6391.2199840545645,1,0.0,0.0,-866.049869537356,9133.950130462641,0.0
2020-09-01,65.41405,1,30.63999938964844,30.940000534057617,30.540000915527344,3930300,30.61000061035156,0,0,0,0,209.0,30.57999992370605,6391.2199840545645,2,0.0,0.0,-866.049869537356,9140.220273971552,0.000686465704252015
2020-09-02,68.48272,-1,30.57999992370605,30.600000381469727,29.59000015258789,7281600,29.86000061035156,0,0,0,1,209.0,30.57999992370605,6391.2199840545645,3,-150.47985649108887,-0.02,-1016.5297260284449,8983.470273971552,-0.01714947728846039
2020-09-03,68.73768,-1,29.14999961853028,29.780000686645508,29.040000915527344,7999000,29.63999938964844,0,0,1,0,-212.0,29.63999938964844,6283.67987060547,1,0.0,0.0,-1016.5297260284449,8983.470273971552,0.0
2020-09-04,64.65909,0,29.420000076293945,29.450000762939453,28.39999961853028,7365900,28.51000022888184,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,2,0.0,0.0,-1016.5297260284449,9223.030096054072,0.02666673510086781
2020-09-08,64.35977,0,26.8799991607666,26.959999084472656,26.270000457763672,10546400,26.75,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,3,0.0,0.0,-1016.5297260284449,9596.150144577021,0.040455256530343764
2020-09-09,64.564095,0,26.84000015258789,27.690000534057617,26.709999084472656,5310500,27.40999984741211,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,4,0.0,0.0,-1016.5297260284449,9456.230176925654,-0.014580843936715437
2020-09-10,63.822693,0,27.229999542236328,27.46999931335449,26.75,4856800,26.790000915527344,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,5,0.0,0.0,-1016.5297260284449,9587.669950485224,0.013899806910400603
2020-09-11,63.735283,0,26.920000076293945,27.270000457763672,26.729999542236328,3362000,27.040000915527344,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,6,0.0,0.0,-1016.5297260284449,9534.669950485224,-0.0055279333011789555
2020-09-14,63.470314,-1,26.739999771118164,27.020000457763672,26.600000381469727,3311200,26.940000534057617,0,0,0,0,-212.0,29.63999938964844,6283.67987060547,7,0.0,0.0,-1016.5297260284449,9555.870031356806,0.002223472965679596
2020-09-15,62.333324,1,27.059999465942383,27.700000762939453,26.959999084472656,3914100,27.520000457763672,0,1,0,0,-212.0,29.63999938964844,6283.67987060547,8,449.43977355957105,0.07,-567.0899524688739,9432.910047531122,-0.012867481811933423
2020-09-16,64.80132,-1,28.200000762939453,28.799999237060547,28.059999465942383,5785600,28.700000762939453,0,0,1,0,-230.0,28.700000762939453,6601.000175476074,1,0.0,0.0,-567.0899524688739,9432.910047531122,0.0
2020-09-17,62.572117,-1,28.56999969482422,29.38999938964844,28.43000030517578,4584300,29.229999542236328,0,0,0,0,-230.0,28.700000762939453,6601.000175476074,2,0.0,0.0,-567.0899524688739,9311.010328292841,-0.012922811584552996
2020-09-18,61.231644,-1,29.190000534057617,29.43000030517578,28.89999961853028,3058100,29.059999465942383,0,0,0,0,-230.0,28.700000762939453,6601.000175476074,3,0.0,0.0,-567.0899524688739,9350.110345840449,0.004199331347404467
2020-09-21,59.948658,-1,28.670000076293945,28.76000022888184,27.65999984741211,5361800,28.290000915527344,0,0,0,0,-230.0,28.700000762939453,6601.000175476074,4,0.0,0.0,-567.0899524688739,9527.210012435908,0.01894091727743552
2020-09-22,57.128624,1,28.36000061035156,28.530000686645508,27.81999969482422,3020500,28.170000076293945,0,1,0,0,-230.0,28.700000762939453,6601.000175476074,5,121.9001579284668,0.02,-445.1897945404071,9554.81020545959,0.0028969858948899585
2020-09-23,59.438774,1,28.350000381469727,28.84000015258789,28.0,5108100,28.030000686645508,1,0,0,0,238.0,28.030000686645508,6671.140163421631,1,0.0,0.0,-445.1897945404071,9554.81020545959,0.0
2020-09-24,61.1223,0,28.299999237060547,28.59000015258789,28.1299991607666,3418800,28.5,0,0,0,0,238.0,28.030000686645508,6671.140163421631,2,0.0,0.0,-445.1897945404071,9666.670042037958,0.011707175147702253
2020-09-25,62.15687,0,28.299999237060547,28.559999465942383,28.170000076293945,2445200,28.350000381469727,0,0,0,0,238.0,28.030000686645508,6671.140163421631,3,0.0,0.0,-445.1897945404071,9630.970132827753,-0.0036930927666875
2020-09-28,60.17405,0,28.5,28.86000061035156,28.299999237060547,2428800,28.690000534057617,0,0,0,0,238.0,28.030000686645508,6671.140163421631,4,0.0,0.0,-445.1897945404071,9711.890169143671,0.00840206492179818
2020-09-29,60.792168,0,28.309999465942383,28.31999969482422,27.280000686645508,5337100,27.700000762939453,0,0,0,0,238.0,28.030000686645508,6671.140163421631,5,0.0,0.0,-445.1897945404071,9476.270223617548,-0.02426097715506792
2020-09-30,61.2202,0,27.940000534057617,28.559999465942383,27.88999938964844,3445400,28.290000915527344,0,0,0,0,238.0,28.030000686645508,6671.140163421631,6,0.0,0.0,-445.1897945404071,9616.690259933466,0.014818070084784196
2020-10-01,61.19115,0,27.76000022888184,27.86000061035156,26.770000457763672,6557100,27.51000022888184,0,0,0,0,238.0,28.030000686645508,6671.140163421631,7,0.0,0.0,-445.1897945404071,9431.050096511835,-0.01930395576896904
2020-10-02,61.503914,-1,26.25,26.88999938964844,26.09000015258789,8583300,26.350000381469727,0,0,0,1,238.0,28.030000686645508,6671.140163421631,8,-399.84007263183594,-0.06,-845.029867172243,9154.970132827753,-0.029273512584372052
2020-10-05,62.611202,-1,27.57999992370605,28.15999984741211,27.440000534057617,7854900,27.93000030517578,0,0,1,0,-229.0,27.93000030517578,6395.970069885254,1,0.0,0.0,-845.029867172243,9154.970132827753,0.0
2020-10-06,60.733185,-1,28.65999984741211,28.90999984741211,28.309999465942383,6288700,28.38999938964844,0,0,0,0,-229.0,27.93000030517578,6395.970069885254,2,0.0,0.0,-845.029867172243,9049.630342483515,-0.01150629535824621
2020-10-07,60.219616,1,28.15999984741211,28.40999984741211,27.88999938964844,5526200,28.38999938964844,0,1,0,0,-229.0,27.93000030517578,6395.970069885254,3,-105.33979034423909,-0.02,-950.3696575164821,9049.630342483515,0.0
2020-10-08,59.408226,1,28.989999771118164,29.200000762939453,28.75,6567400,29.13999938964844,1,0,0,0,217.0,29.13999938964844,6323.379867553712,1,0.0,0.0,-950.3696575164821,9049.630342483515,0.0
2020-10-09,61.113922,1,28.989999771118164,29.25,28.59000015258789,4596400,28.690000534057617,0,0,0,0,217.0,29.13999938964844,6323.379867553712,2,0.0,0.0,-950.3696575164821,8951.980590820307,-0.010790468557018373
2020-10-12,63.86427,1,28.39999961853028,28.39999961853028,27.729999542236328,4553100,28.06999969482422,0,0,0,0,217.0,29.13999938964844,6323.379867553712,3,0.0,0.0,-950.3696575164821,8817.44040870666,-0.015029096717614654
2020-10-13,62.209064,1,28.459999084472656,28.64999961853028,28.270000457763672,3624000,28.459999084472656,0,0,0,0,217.0,29.13999938964844,6323.379867553712,4,0.0,0.0,-950.3696575164821,8902.07027626037,0.00959800845040526
2020-10-14,66.38605,-1,28.88999938964844,29.049999237060547,28.799999237060547,3196000,28.979999542236328,0,0,0,1,217.0,29.13999938964844,6323.379867553712,5,-34.7199668884285,-0.01,-985.0896244049106,9014.910375595087,0.012675714281388473
2020-10-15,67.23923,-1,28.06999969482422,28.950000762939453,28.01000022888184,5276500,28.940000534057617,0,0,1,0,-218.0,28.940000534057617,6308.920116424561,1,0.0,0.0,-985.0896244049106,9014.910375595087,0.0
2020-10-16,63.310894,0,28.59000015258789,28.8700008392334,28.32999992370605,2516700,28.71999931335449,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,2,0.0,0.0,-985.0896244049106,9062.870641708369,0.0053201045950626025
2020-10-19,63.694515,0,28.82999992370605,29.01000022888184,28.59000015258789,2803000,28.59000015258789,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,3,0.0,0.0,-985.0896244049106,9091.210458755488,0.0031270243356111838
2020-10-20,63.017838,0,28.479999542236328,29.309999465942383,28.459999084472656,4391800,29.049999237060547,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,4,0.0,0.0,-985.0896244049106,8990.930658340449,-0.011030412382375565
2020-10-21,63.93542,0,28.61000061035156,28.780000686645508,27.93000030517578,5165700,28.100000381469727,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,5,0.0,0.0,-985.0896244049106,9198.030408859247,0.0230342951568292
2020-10-22,65.25555,0,28.299999237060547,28.75,28.280000686645508,3235600,28.51000022888184,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,6,0.0,0.0,-985.0896244049106,9108.650442123408,-0.00971729411219946
2020-10-23,66.592636,-1,28.549999237060547,28.559999465942383,27.780000686645508,3986200,27.8799991607666,0,0,0,0,-218.0,28.940000534057617,6308.920116424561,7,0.0,0.0,-985.0896244049106,9245.990674972529,0.015078000162788596
2020-10-26,64.65569,1,27.32999992370605,27.459999084472656,26.950000762939453,4646700,27.11000061035156,0,1,0,0,-218.0,28.940000534057617,6308.920116424561,8,398.9399833679207,0.06,-586.1496410369899,9413.850358963007,0.01815486191705218
2020-10-27,65.59336,-1,27.309999465942383,27.950000762939453,27.229999542236328,3037200,27.690000534057617,0,0,1,0,-237.0,27.690000534057617,6562.530126571655,1,0.0,0.0,-586.1496410369899,9413.850358963007,0.0
2020-10-28,66.896736,-1,26.440000534057617,26.559999465942383,26.09000015258789,7011000,26.309999465942383,0,0,0,0,-237.0,27.690000534057617,6562.530126571655,2,0.0,0.0,-586.1496410369899,9740.910612106318,0.034742452946674884
2020-10-29,65.375,-1,24.920000076293945,25.739999771118164,24.75,8401400,25.600000381469727,0,0,0,0,-237.0,27.690000534057617,6562.530126571655,3,0.0,0.0,-586.1496410369899,9909.180395126337,0.017274543389289354
2020-10-30,63.396603,1,25.309999465942383,25.39999961853028,24.959999084472656,5424500,25.25,0,1,0,0,-237.0,27.690000534057617,6562.530126571655,4,578.2801265716553,0.09,-7.869514465334646,9992.130485534663,0.008371034444899506
2020-11-02,63.34222,1,25.15999984741211,26.290000915527344,25.13999938964844,5385100,26.26000022888184,1,0,0,0,266.0,26.26000022888184,6985.160060882569,1,0.0,0.0,-7.869514465334646,9992.130485534663,0.0
2020-11-03,66.34991,-1,26.940000534057617,27.01000022888184,26.450000762939453,7241300,26.71999931335449,0,0,0,1,266.0,26.26000022888184,6985.160060882569,2,122.35975646972467,0.02,114.49024200439003,10114.490242004387,0.01224561234932442
2020-11-04,64.107216,-1,27.1200008392334,27.6299991607666,26.690000534057617,5982500,27.440000534057617,0,0,1,0,-258.0,27.440000534057617,7079.520137786865,1,0.0,0.0,114.49024200439003,10114.490242004387,0.0
2020-11-05,65.32513,-1,27.40999984741211,27.700000762939453,27.07999992370605,5115000,27.15999984741211,0,0,0,0,-258.0,27.440000534057617,7079.520137786865,2,0.0,0.0,114.49024200439003,10186.730419158928,0.007142245968515093
2020-11-06,64.22365,-1,26.82999992370605,26.8700008392334,26.200000762939453,5117700,26.46999931335449,0,0,0,0,-258.0,27.440000534057617,7079.520137786865,3,0.0,0.0,114.49024200439003,10364.750556945794,0.017475689496214475
2020-11-09,60.02322,1,28.59000015258789,28.81999969482422,28.059999465942383,9840300,28.06999969482422,0,1,0,0,-258.0,27.440000534057617,7079.520137786865,4,-162.5397834777832,-0.02,-48.04954147339318,9951.950458526604,-0.03982730661497269
2020-11-10,63.1775,0,28.65999984741211,28.96999931335449,28.46999931335449,6602400,28.90999984741211,0,0,0,0,0.0,28.90999984741211,0.0,0,0.0,0.0,-48.04954147339318,9951.950458526604,0.0
2020-11-11,64.9151,-1,29.700000762939453,29.75,28.920000076293945,6376600,29.040000915527344,0,0,1,0,-239.0,29.040000915527344,6940.560218811035,1,0.0,0.0,-48.04954147339318,9951.950458526604,0.0
2020-11-12,64.6809,0,29.209999084472656,29.440000534057617,28.6200008392334,6070900,28.65999984741211,0,0,0,0,-239.0,29.040000915527344,6940.560218811035,2,0.0,0.0,-48.04954147339318,10042.770713806145,0.009125874938588296
2020-11-13,60.928574,1,28.520000457763672,28.56999969482422,28.059999465942383,4367600,28.1299991607666,0,1,0,0,-239.0,29.040000915527344,6940.560218811035,3,217.49041938781738,0.03,169.44087791442422,10169.440877914421,0.012613069412621192
2020-11-16,61.25509,1,29.1200008392334,29.170000076293945,28.65999984741211,4576600,28.809999465942383,1,0,0,0,247.0,28.809999465942383,7116.069868087769,1,0.0,0.0,169.44087791442422,10169.440877914421,0.0
2020-11-17,63.66028,1,28.56999969482422,29.020000457763672,28.479999542236328,3613700,28.8700008392334,0,0,0,0,247.0,28.809999465942383,7116.069868087769,2,0.0,0.0,169.44087791442422,10184.261217117302,0.0014573406129994027
2020-11-18,66.50536,0,29.06999969482422,29.36000061035156,28.959999084472656,4112100,29.0,0,0,0,0,247.0,28.809999465942383,7116.069868087769,3,0.0,0.0,169.44087791442422,10216.371009826653,0.003152883849383281
2020-11-19,67.5941,0,28.93000030517578,29.13999938964844,28.75,2934300,29.09000015258789,0,0,0,0,247.0,28.809999465942383,7116.069868087769,4,0.0,0.0,169.44087791442422,10238.601047515862,0.002175923101052968
2020-11-20,65.882095,1,28.93000030517578,29.36000061035156,28.920000076293945,4907100,29.270000457763672,0,0,0,0,247.0,28.809999465942383,7116.069868087769,5,0.0,0.0,169.44087791442422,10283.06112289428,0.004342397479117022
2020-11-23,66.77196,0,29.57999992370605,29.71999931335449,29.40999984741211,4398000,29.520000457763672,0,0,0,0,247.0,28.809999465942383,7116.069868087769,6,0.0,0.0,169.44087791442422,10344.81112289428,0.006005021195733207
2020-11-24,67.533714,0,30.229999542236328,31.030000686645508,30.209999084472656,9091700,30.799999237060547,0,0,0,0,247.0,28.809999465942383,7116.069868087769,7,0.0,0.0,169.44087791442422,10660.970821380608,0.030562152825258426
2020-11-25,68.54854,-1,31.299999237060547,31.68000030517578,31.020000457763672,5865600,31.3700008392334,0,0,0,1,247.0,28.809999465942383,7116.069868087769,8,632.3203392028809,0.09,801.761217117305,10801.761217117302,0.013206151493664997
2020-11-27,69.03776,-1,31.1200008392334,31.36000061035156,31.030000686645508,2904900,31.21999931335449,0,0,1,0,-242.0,31.21999931335449,7555.239833831786,1,0.0,0.0,801.761217117305,10801.761217117302,0.0
2020-11-30,66.74946,0,31.1200008392334,31.290000915527344,30.68000030517578,6778500,30.96999931335449,0,0,0,0,-242.0,31.21999931335449,7555.239833831786,2,0.0,0.0,801.761217117305,10862.261217117302,0.0056009384751189994
2020-12-01,65.91298,1,30.920000076293945,30.959999084472656,30.34000015258789,4543100,30.6200008392334,0,1,0,0,-242.0,31.21999931335449,7555.239833831786,3,145.19963073730383,0.02,946.9608478546088,10946.960847854607,0.0077976057695823275
2020-12-02,65.80225,1,30.57999992370605,31.43000030517578,30.57999992370605,7064300,30.96999931335449,1,0,0,0,247.0,30.96999931335449,7649.589830398559,1,0.0,0.0,946.9608478546088,10946.960847854607,0.0
2020-12-03,66.3964,1,30.88999938964844,31.36000061035156,30.809999465942383,5559700,31.25,0,0,0,0,247.0,30.96999931335449,7649.589830398559,2,0.0,0.0,946.9608478546088,11016.121017456047,0.006317750703839886
2020-12-04,67.36164,1,31.309999465942383,31.739999771118164,31.280000686645508,6930200,31.559999465942383,0,0,0,0,247.0,30.96999931335449,7649.589830398559,3,0.0,0.0,946.9608478546088,11092.690885543816,0.006950710505670532
2020-12-07,68.524315,1,31.440000534057617,31.8700008392334,31.309999465942383,4785400,31.399999618530277,0,0,0,0,247.0,30.96999931335449,7649.589830398559,4,0.0,0.0,946.9608478546088,11053.170923233027,-0.003562702929213679
2020-12-08,69.79874,-1,31.21999931335449,31.46999931335449,31.040000915527344,3786000,31.40999984741211,0,0,0,1,247.0,30.96999931335449,7649.589830398559,5,108.68013191223233,0.01,1055.6409797668412,11055.640979766838,0.0002234704005725785
2020-12-09,68.88568,-1,31.549999237060547,31.65999984741211,30.89999961853028,7632800,31.34000015258789,0,0,1,0,-246.0,31.34000015258789,7709.640037536621,1,0.0,0.0,1055.6409797668412,11055.640979766838,0.0
2020-12-10,67.70637,1,31.84000015258789,32.650001525878906,31.82999992370605,7572000,32.11000061035156,0,1,0,0,-246.0,31.34000015258789,7709.640037536621,2,-189.42011260986328,-0.02,866.2208671569779,10866.220867156975,-0.017133345136344902
2020-12-11,67.436005,1,32.029998779296875,32.130001068115234,31.770000457763672,3394000,31.940000534057617,1,0,0,0,238.0,31.940000534057617,7601.720127105713,1,0.0,0.0,866.2208671569779,10866.220867156975,0.0
2020-12-14,69.20915,-1,32.13999938964844,32.22999954223633,31.3700008392334,4877200,32.16999816894531,0,0,0,1,238.0,31.940000534057617,7601.720127105713,2,54.739437103271484,0.01,920.9603042602494,10920.960304260247,0.0050375781766704986
2020-12-15,68.4234,-1,32.31999969482422,32.619998931884766,32.25,3509400,32.540000915527344,0,0,1,0,-234.0,32.540000915527344,7614.360214233398,1,0.0,0.0,920.9603042602494,10920.960304260247,0.0
